------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
353a326 devel-keypad lib/OFM-AccessControl https://github.com/OpenKNX/OFM-AccessControl
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
2bc2557 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator
034977c v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
86dc82b v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
accf2db v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
